Prompt ID,Metric,p-value,Test Used,Corrected p-value,Significant
SSP1,bleu_score,0.2163172213887318,t-test,0.3480675969171987,False
SSP2,bleu_score,0.3099858547643876,t-test,0.404329375779636,False
SSP3,bleu_score,0.26341923186931937,t-test,0.37553267045454547,False
SSP4,bleu_score,0.34405523896793677,t-test,0.4292493949779385,False
SSP5,bleu_score,0.0014021822703981844,t-test,0.014347491709218809,True
SSP6,bleu_score,0.0003676004700208202,t-test,0.009644952487472564,True
SSP7,bleu_score,0.09825215574698687,t-test,0.1901654627361036,False
SSP8,bleu_score,0.921875,Wilcoxon,0.9375,False
SSP9,bleu_score,0.9670661085680313,t-test,0.9670661085680313,False
SSP10,bleu_score,0.232421875,Wilcoxon,0.3521978276487294,False
CEP1,bleu_score,0.004315972548673502,t-test,0.028773150324490016,True
CEP2,bleu_score,0.08447111482754986,t-test,0.18100953177332113,False
CEP3,bleu_score,0.275390625,Wilcoxon,0.37553267045454547,False
CEP4,bleu_score,0.15084247210328733,t-test,0.2661925978293306,False
CEP5,bleu_score,0.40533894440563323,t-test,0.4768693463595685,False
CEP6,bleu_score,0.6608162388446155,t-test,0.708017398762088,False
CEP7,bleu_score,0.020003251601315008,t-test,0.07501219350493128,False
CEP8,bleu_score,0.1266718360317513,t-test,0.23031242914863873,False
CEP9,bleu_score,0.2746841116007289,t-test,0.37553267045454547,False
CEP10,bleu_score,0.012243065263612421,t-test,0.055881900408525205,False
CT1,bleu_score,0.362591029467757,t-test,0.4351092353613084,False
CT2,bleu_score,0.023698264529575477,t-test,0.08364093363379581,False
CT3,bleu_score,0.5557811401979286,t-test,0.6063066983977403,False
CT4,bleu_score,0.4793058892172902,t-test,0.5325620991303225,False
CT5,bleu_score,0.30207090010795506,t-test,0.40276120014394007,False
CT6,bleu_score,0.08749817897909605,t-test,0.18103071512916424,False
CT7,bleu_score,0.4690983285334325,t-test,0.531054711547282,False
CT8,bleu_score,0.038503103525634116,t-test,0.11000886721609748,False
CT9,bleu_score,0.0035273587441948,t-test,0.026455190581461,True
CT10,bleu_score,0.013039110095322548,t-test,0.055881900408525205,False
EXP1,bleu_score,0.7300061287471349,t-test,0.7684275039443526,False
EXP2,bleu_score,0.011608433022635974,t-test,0.055881900408525205,False
EXP3,bleu_score,0.025655040138477928,t-test,0.0855168004615931,False
EXP4,bleu_score,0.0017609211134515586,t-test,0.015093609543870502,True
EXP5,bleu_score,0.1090686271050858,t-test,0.20450367582203588,False
EXP6,bleu_score,0.07254370405637935,t-test,0.16740854782241388,False
EXP7,bleu_score,0.8031221706078577,t-test,0.8308160385598529,False
EXP8,bleu_score,0.001338528359883201,t-test,0.014347491709218809,True
EXP9,bleu_score,0.05332528139900968,t-test,0.139109429736547,False
EXP10,bleu_score,0.0908984454661387,t-test,0.1817968909322774,False
POP1,bleu_score,0.0323504319863314,t-test,0.0970512959589942,False
POP2,bleu_score,0.322265625,Wilcoxon,0.4114029255319149,False
POP3,bleu_score,0.17599191103689937,t-test,0.3017004189203989,False
POP4,bleu_score,0.01444146130925827,t-test,0.05776584523703308,False
POP5,bleu_score,0.0004822476243736282,t-test,0.009644952487472564,True
POP6,bleu_score,0.001434749170921881,t-test,0.014347491709218809,True
POP7,bleu_score,0.06730096597551219,t-test,0.16740854782241388,False
POP8,bleu_score,0.24066851555996513,t-test,0.3521978276487294,False
POP9,bleu_score,0.07140770578863975,t-test,0.16740854782241388,False
POP10,bleu_score,0.2349172486495772,t-test,0.3521978276487294,False
PSP1,bleu_score,0.04965445028527023,t-test,0.135421228050737,False
PSP2,bleu_score,0.012320996754182663,t-test,0.055881900408525205,False
PSP3,bleu_score,0.006306312514038977,t-test,0.03783787508423386,True
PSP4,bleu_score,0.027921271058176187,t-test,0.08817243492055639,False
PSP5,bleu_score,0.08107196652922867,t-test,0.18015992562050814,False
PSP6,bleu_score,0.4549322854886454,t-test,0.5249218678715138,False
PSP7,bleu_score,0.22044281138089247,t-test,0.3480675969171987,False
PSP8,bleu_score,0.193359375,Wilcoxon,0.322265625,False
PSP9,bleu_score,0.35055367256531644,t-test,0.4292493949779385,False
PSP10,bleu_score,0.00023151232304956766,t-test,0.009644952487472564,True
SSP1,rouge_1,0.10430896798682622,t-test,0.2607724199670655,False
SSP2,rouge_1,0.03685021632167871,t-test,0.13818831120629516,False
SSP3,rouge_1,0.7368038498002218,t-test,0.7999884596526743,False
SSP4,rouge_1,0.000890541006523467,t-test,0.017810820130469338,True
SSP5,rouge_1,0.004264772804555029,t-test,0.0439453125,True
SSP6,rouge_1,0.193359375,Wilcoxon,0.322265625,False
SSP7,rouge_1,0.44873935332575643,t-test,0.5853121999901171,False
SSP8,rouge_1,0.010873091707232309,t-test,0.05846642096633542,False
SSP9,rouge_1,0.38277201944589434,t-test,0.5219618446989469,False
SSP10,rouge_1,0.15383126702362382,t-test,0.27969321277022513,False
CEP1,rouge_1,0.05425485043709962,t-test,0.16276455131129888,False
CEP2,rouge_1,0.3122446522760022,t-test,0.4460637889657174,False
CEP3,rouge_1,0.7360540877039728,t-test,0.7999884596526743,False
CEP4,rouge_1,0.28197498169773194,t-test,0.4229624725465979,False
CEP5,rouge_1,0.5048537282994814,t-test,0.6058244739593777,False
CEP6,rouge_1,0.9195603029041128,t-test,0.9351460707499453,False
CEP7,rouge_1,0.130859375,Wilcoxon,0.26648433878129923,False
CEP8,rouge_1,0.04208559100614072,t-test,0.14853738002167313,False
CEP9,rouge_1,0.9819739793224949,t-test,0.9819739793224949,False
CEP10,rouge_1,0.13094168013431481,t-test,0.26648433878129923,False
CT1,rouge_1,0.5231415125249529,t-test,0.6154606029705328,False
CT2,rouge_1,0.2608268770069096,t-test,0.4118319110635415,False
CT3,rouge_1,0.8793436015441729,t-test,0.9096657947008685,False
CT4,rouge_1,0.30295731266501835,t-test,0.4433521648756366,False
CT5,rouge_1,0.01376786281945548,t-test,0.05846642096633542,False
CT6,rouge_1,0.275390625,Wilcoxon,0.4229624725465979,False
CT7,rouge_1,0.06778439650751762,t-test,0.1936697043071932,False
CT8,rouge_1,0.21561352263071115,t-test,0.349643550211964,False
CT9,rouge_1,0.47685403756329536,t-test,0.5960675469541191,False
CT10,rouge_1,0.14585443093107417,t-test,0.27969321277022513,False
EXP1,rouge_1,0.005859375,Wilcoxon,0.0439453125,True
EXP2,rouge_1,0.083984375,Wilcoxon,0.22904829545454547,False
EXP3,rouge_1,0.005859375,Wilcoxon,0.0439453125,True
EXP4,rouge_1,0.0003355100803577618,t-test,0.017810820130469338,True
EXP5,rouge_1,0.5799912404184123,t-test,0.669220662021245,False
EXP6,rouge_1,0.004884390684074156,t-test,0.0439453125,True
EXP7,rouge_1,0.014616605241583855,t-test,0.05846642096633542,False
EXP8,rouge_1,0.002489667444642405,t-test,0.03734501166963607,True
EXP9,rouge_1,0.0008462235409499851,t-test,0.017810820130469338,True
EXP10,rouge_1,0.05197120034516725,t-test,0.16276455131129888,False
POP1,rouge_1,0.4876377308221892,t-test,0.5971074254965583,False
POP2,rouge_1,0.17407655261084704,t-test,0.3041201534190308,False
POP3,rouge_1,0.11376269026053787,t-test,0.26648433878129923,False
POP4,rouge_1,0.3816489078901091,t-test,0.5219618446989469,False
POP5,rouge_1,0.42839585184126117,t-test,0.5711944691216816,False
POP6,rouge_1,0.013671875,Wilcoxon,0.05846642096633542,False
POP7,rouge_1,0.6953125,Wilcoxon,0.7871462264150944,False
POP8,rouge_1,0.012304805379141758,t-test,0.05846642096633542,False
POP9,rouge_1,0.177403422827768,t-test,0.3041201534190308,False
POP10,rouge_1,0.4752084963991362,t-test,0.5960675469541191,False
PSP1,rouge_1,0.8354453949644451,t-test,0.8794162052257317,False
PSP2,rouge_1,0.09264285300383758,t-test,0.24167700783609802,False
PSP3,rouge_1,0.008954202008631744,t-test,0.05846642096633542,False
PSP4,rouge_1,0.04736515058470642,t-test,0.15788383528235472,False
PSP5,rouge_1,0.11802740820669869,t-test,0.26648433878129923,False
PSP6,rouge_1,0.13324216939064962,t-test,0.26648433878129923,False
PSP7,rouge_1,0.7466558956758294,t-test,0.7999884596526743,False
PSP8,rouge_1,0.12588590444248765,t-test,0.26648433878129923,False
PSP9,rouge_1,0.14943155278870174,t-test,0.27969321277022513,False
PSP10,rouge_1,0.01198544577792607,t-test,0.05846642096633542,False
SSP1,rouge_2,0.431640625,Wilcoxon,0.53955078125,False
SSP2,rouge_2,0.009635275500687317,t-test,0.04447050231086454,True
SSP3,rouge_2,0.23788718995270305,t-test,0.34812759505273616,False
SSP4,rouge_2,0.001266799950735,t-test,0.0095009996305125,True
SSP5,rouge_2,0.012362197163736622,t-test,0.05298084498744266,False
SSP6,rouge_2,0.064453125,Wilcoxon,0.149463932300826,False
SSP7,rouge_2,0.32367403215803237,t-test,0.4476379518737721,False
SSP8,rouge_2,0.038784670717075566,t-test,0.1011774018706319,False
SSP9,rouge_2,0.1906944590764486,t-test,0.2900390625,False
SSP10,rouge_2,0.7060043944831804,t-test,0.7844493272035338,False
CEP1,rouge_2,0.0022631609799324834,t-test,0.0135789658795949,True
CEP2,rouge_2,0.12911043644270592,t-test,0.2293630019176735,False
CEP3,rouge_2,0.14695266924515235,t-test,0.24492111540858727,False
CEP4,rouge_2,0.09142203425402214,t-test,0.1745516906813077,False
CEP5,rouge_2,0.17676499253559708,t-test,0.279102619793048,False
CEP6,rouge_2,0.3878341723892046,t-test,0.5058706596380929,False
CEP7,rouge_2,0.0054612354991948305,t-test,0.02978855726833544,True
CEP8,rouge_2,0.130859375,Wilcoxon,0.2293630019176735,False
CEP9,rouge_2,0.193359375,Wilcoxon,0.2900390625,False
CEP10,rouge_2,0.02115468061661973,t-test,0.0694668536719974,False
CT1,rouge_2,0.5744275259346265,t-test,0.6757970893348547,False
CT2,rouge_2,0.014845490026716812,t-test,0.05938196010686725,False
CT3,rouge_2,0.07428953734216578,t-test,0.1650878607603684,False
CT4,rouge_2,0.0005312832427520487,t-test,0.007489432347354162,True
CT5,rouge_2,0.09184795701841449,t-test,0.1745516906813077,False
CT6,rouge_2,0.04737992492219364,t-test,0.11844981230548408,False
CT7,rouge_2,0.48788387400482536,t-test,0.5895065832005912,False
CT8,rouge_2,0.024313398785199086,t-test,0.0694668536719974,False
CT9,rouge_2,0.02234055956833614,t-test,0.0694668536719974,False
CT10,rouge_2,2.7086442319539243e-05,t-test,0.0016251865391723546,True
EXP1,rouge_2,0.08999548496029823,t-test,0.1745516906813077,False
EXP2,rouge_2,0.000154758216706042,t-test,0.00464274650118126,True
EXP3,rouge_2,0.03724879474416259,t-test,0.1011774018706319,False
EXP4,rouge_2,0.0009622106554240448,t-test,0.009391669210165045,True
EXP5,rouge_2,0.33446311424806474,t-test,0.4476379518737721,False
EXP6,rouge_2,0.023588260094793284,t-test,0.0694668536719974,False
EXP7,rouge_2,0.6305822816706989,t-test,0.7275949403892679,False
EXP8,rouge_2,0.006250744564805186,t-test,0.03125372282402593,True
EXP9,rouge_2,0.019239871287202913,t-test,0.06790542807248087,False
EXP10,rouge_2,0.0021774600602271128,t-test,0.0135789658795949,True
POP1,rouge_2,0.856222977970529,t-test,0.9173817621112811,False
POP2,rouge_2,0.13379508445197622,t-test,0.2293630019176735,False
POP3,rouge_2,0.2536053271875022,t-test,0.36229332455357466,False
POP4,rouge_2,0.33572846390532907,t-test,0.4476379518737721,False
POP5,rouge_2,0.0006073174995831114,t-test,0.007489432347354162,True
POP6,rouge_2,0.001095694741185922,t-test,0.009391669210165045,True
POP7,rouge_2,0.49125548600049274,t-test,0.5895065832005912,False
POP8,rouge_2,0.9241878439967353,t-test,0.9398520447424427,False
POP9,rouge_2,0.0647677039970246,t-test,0.149463932300826,False
POP10,rouge_2,0.0183927896420405,t-test,0.06790542807248087,False
PSP1,rouge_2,0.6953125,Wilcoxon,0.7844493272035338,False
PSP2,rouge_2,0.09309423503003077,t-test,0.1745516906813077,False
PSP3,rouge_2,0.42063512473367737,t-test,0.5369810102983116,False
PSP4,rouge_2,0.7334484290941079,t-test,0.8001255590117541,False
PSP5,rouge_2,0.08964941299891117,t-test,0.1745516906813077,False
PSP6,rouge_2,0.16832307664673257,t-test,0.272956340508215,False
PSP7,rouge_2,1.0,Wilcoxon,1.0,False
PSP8,rouge_2,0.9099418555599776,t-test,0.9398520447424427,False
PSP9,rouge_2,0.921875,Wilcoxon,0.9398520447424427,False
PSP10,rouge_2,0.0006241193622795135,t-test,0.007489432347354162,True
SSP1,rouge_L,0.9058501418480436,t-test,0.9703947368421053,False
SSP2,rouge_L,0.14297787764587222,t-test,0.2680835205860104,False
SSP3,rouge_L,0.921875,Wilcoxon,0.9703947368421053,False
SSP4,rouge_L,2.471761026990591e-05,t-test,0.001285721148011523,True
SSP5,rouge_L,0.8473493013331888,t-test,0.9243810559998423,False
SSP6,rouge_L,0.6104276519390947,t-test,0.7818543174309502,False
SSP7,rouge_L,0.5377602575863789,t-test,0.733309442163244,False
SSP8,rouge_L,0.030727748458480468,t-test,0.10810547675377641,False
SSP9,rouge_L,0.06916734441141364,t-test,0.1729183610285341,False
SSP10,rouge_L,0.22844647999630252,t-test,0.3704537513453554,False
CEP1,rouge_L,0.05573825502606573,t-test,0.1454041435462584,False
CEP2,rouge_L,0.6378112038465076,t-test,0.7818543174309502,False
CEP3,rouge_L,0.9762261617609176,t-test,0.9917715723074234,False
CEP4,rouge_L,0.048046747023602746,t-test,0.13103658279164387,False
CEP5,rouge_L,0.3117976573314391,t-test,0.4923120905233249,False
CEP6,rouge_L,0.035450632704718196,t-test,0.10810547675377641,False
CEP7,rouge_L,0.03603515891792547,t-test,0.10810547675377641,False
CEP8,rouge_L,0.009512223194582328,t-test,0.05707333916749397,False
CEP9,rouge_L,0.004506323477052391,t-test,0.030042156513682607,True
CEP10,rouge_L,0.41432163756834406,t-test,0.5998201019901697,False
CT1,rouge_L,0.7213211829327291,t-test,0.8322936726146873,False
CT2,rouge_L,0.1340241799978647,t-test,0.25940163870554456,False
CT3,rouge_L,0.556640625,Wilcoxon,0.7421875,False
CT4,rouge_L,0.11685007788976262,t-test,0.24175878184088817,False
CT5,rouge_L,0.11023720474472255,t-test,0.23622258159583404,False
CT6,rouge_L,0.6303948234042696,t-test,0.7818543174309502,False
CT7,rouge_L,0.638514359235276,t-test,0.7818543174309502,False
CT8,rouge_L,0.9917715723074234,t-test,0.9917715723074234,False
CT9,rouge_L,0.4198740713931187,t-test,0.5998201019901697,False
CT10,rouge_L,0.04320975066092882,t-test,0.12345643045979662,False
EXP1,rouge_L,0.01750063739894056,t-test,0.07840232620312179,False
EXP2,rouge_L,0.0001757368376445857,t-test,0.0021088420517350287,True
EXP3,rouge_L,0.018847795112749227,t-test,0.07840232620312179,False
EXP4,rouge_L,0.004328269389212386,t-test,0.030042156513682607,True
EXP5,rouge_L,0.035606213426174996,t-test,0.10810547675377641,False
EXP6,rouge_L,0.003586028341550826,t-test,0.030042156513682607,True
EXP7,rouge_L,0.0031974404473522604,t-test,0.030042156513682607,True
EXP8,rouge_L,0.00016513299482571534,t-test,0.0021088420517350287,True
EXP9,rouge_L,0.01717056737107996,t-test,0.07840232620312179,False
EXP10,rouge_L,0.07769323758469805,t-test,0.18646377020327531,False
POP1,rouge_L,0.18925635982944214,t-test,0.32443947399332934,False
POP2,rouge_L,0.431640625,Wilcoxon,0.6022892441860465,False
POP3,rouge_L,0.019600581550780448,t-test,0.07840232620312179,False
POP4,rouge_L,0.3830523162365489,t-test,0.5893112557485367,False
POP5,rouge_L,0.08828383310741467,t-test,0.2037319225555723,False
POP6,rouge_L,0.0001670618764201023,t-test,0.0021088420517350287,True
POP7,rouge_L,0.661913438955679,t-test,0.7942961267468147,False
POP8,rouge_L,0.806964185740455,t-test,0.89662687304495,False
POP9,rouge_L,0.10153217767645062,t-test,0.2256270615032236,False
POP10,rouge_L,0.19847079053394717,t-test,0.330784650889912,False
PSP1,rouge_L,0.76953125,Wilcoxon,0.8711674528301887,False
PSP2,rouge_L,0.02734375,Wilcoxon,0.1025390625,False
PSP3,rouge_L,0.1217105915625939,t-test,0.2434211831251878,False
PSP4,rouge_L,0.18440922679132532,t-test,0.32443947399332934,False
PSP5,rouge_L,0.4065365257967377,t-test,0.5998201019901697,False
PSP6,rouge_L,0.9391324509456631,t-test,0.9715163285644791,False
PSP7,rouge_L,0.7185191552411484,t-test,0.8322936726146873,False
PSP8,rouge_L,0.012021106651256677,t-test,0.06556967264321824,False
PSP9,rouge_L,0.1610025216987192,t-test,0.29273185763403486,False
PSP10,rouge_L,4.28573716003841e-05,t-test,0.001285721148011523,True
SSP1,context_similarity,0.39056808147052247,t-test,0.6008739714931115,False
SSP2,context_similarity,1.0,Wilcoxon,1.0,False
SSP3,context_similarity,0.25629292660247727,t-test,0.5125858532049545,False
SSP4,context_similarity,0.026671486778788233,t-test,0.1640625,False
SSP5,context_similarity,0.16676057964718966,t-test,0.37057906588264367,False
SSP6,context_similarity,0.006115006154273432,t-test,0.07338007385128119,False
SSP7,context_similarity,1.0,Wilcoxon,1.0,False
SSP8,context_similarity,0.16015625,Wilcoxon,0.36959134615384615,False
SSP9,context_similarity,0.18988853844668208,t-test,0.4069040109571759,False
SSP10,context_similarity,0.13702320324589112,t-test,0.3425580081147278,False
CEP1,context_similarity,0.038916845115382126,t-test,0.21188447562474505,False
CEP2,context_similarity,0.4962798541852098,t-test,0.6767452557071043,False
CEP3,context_similarity,0.26823535429305245,t-test,0.5191652018575208,False
CEP4,context_similarity,0.32538969301670206,t-test,0.5423161550278368,False
CEP5,context_similarity,0.0008436193790013818,t-test,0.02591136885324736,True
CEP6,context_similarity,0.08315898718097861,t-test,0.2799479166666667,False
CEP7,context_similarity,0.13282911564543076,t-test,0.3425580081147278,False
CEP8,context_similarity,0.8899700831937354,t-test,0.9535393748504307,False
CEP9,context_similarity,0.15430806771017835,t-test,0.36959134615384615,False
CEP10,context_similarity,0.0008637122951082452,t-test,0.02591136885324736,True
CT1,context_similarity,0.843697815212599,t-test,0.9521102219888221,False
CT2,context_similarity,0.05113921085454756,t-test,0.21188447562474505,False
CT3,context_similarity,0.8635946247180317,t-test,0.9521102219888221,False
CT4,context_similarity,0.845703125,Wilcoxon,0.9521102219888221,False
CT5,context_similarity,0.02734375,Wilcoxon,0.1640625,False
CT6,context_similarity,0.4750974786730079,t-test,0.6629267144274529,False
CT7,context_similarity,0.016984485484432273,t-test,0.14558130415227663,False
CT8,context_similarity,0.420418533038561,t-test,0.6166294642857143,False
CT9,context_similarity,0.09857753997496344,t-test,0.3112974946577793,False
CT10,context_similarity,0.3361971388890988,t-test,0.5451845495498899,False
EXP1,context_similarity,0.049040141737281204,t-test,0.21188447562474505,False
EXP2,context_similarity,0.7412277859702195,t-test,0.9076258603716975,False
EXP3,context_similarity,0.045484826271853636,t-test,0.21188447562474505,False
EXP4,context_similarity,0.556640625,Wilcoxon,0.7260529891304347,False
EXP5,context_similarity,0.0023232731398462538,t-test,0.046465462796925074,True
EXP6,context_similarity,0.3894574047957836,t-test,0.6008739714931115,False
EXP7,context_similarity,0.010674345746647872,t-test,0.10674345746647872,False
EXP8,context_similarity,0.053087635436485626,t-test,0.21188447562474505,False
EXP9,context_similarity,0.713366335046457,t-test,0.8917079188080712,False
EXP10,context_similarity,0.11163763955407321,t-test,0.33491291866221967,False
POP1,context_similarity,0.12955096121782264,t-test,0.3425580081147278,False
POP2,context_similarity,0.025742584360115776,t-test,0.1640625,False
POP3,context_similarity,0.8087528315502285,t-test,0.9521102219888221,False
POP4,context_similarity,0.083984375,Wilcoxon,0.2799479166666667,False
POP5,context_similarity,0.8727677034897535,t-test,0.9521102219888221,False
POP6,context_similarity,0.8520400944222071,t-test,0.9521102219888221,False
POP7,context_similarity,0.2111906643342926,t-test,0.4369462020709502,False
POP8,context_similarity,0.130859375,Wilcoxon,0.3425580081147278,False
POP9,context_similarity,1.0,Wilcoxon,1.0,False
POP10,context_similarity,0.431640625,Wilcoxon,0.6166294642857143,False
PSP1,context_similarity,0.625,Wilcoxon,0.7978723404255319,False
PSP2,context_similarity,0.005521055873309421,t-test,0.07338007385128119,False
PSP3,context_similarity,0.431640625,Wilcoxon,0.6166294642857143,False
PSP4,context_similarity,0.94032380227725,t-test,0.9898145287128948,False
PSP5,context_similarity,0.5187556164524681,t-test,0.6916741552699576,False
PSP6,context_similarity,0.3068233577775787,t-test,0.5259828990472777,False
PSP7,context_similarity,0.29916585566015785,t-test,0.5259828990472777,False
PSP8,context_similarity,0.3022451645167109,t-test,0.5259828990472777,False
PSP9,context_similarity,0.2814406573728278,t-test,0.5259828990472777,False
PSP10,context_similarity,0.05650252683326534,t-test,0.21188447562474505,False
