Metric,Prompt ID,Condition,Mean,Median,Std Dev,IQR,Min,Max
rouge_2,EXP1,Base,0.11946170728637287,0.11642270089433987,0.009526116549301097,0.014246251314855213,0.10710987996306556,0.13649851632047477
rouge_2,EXP2,Novel,0.09793818999291282,0.09935094698362937,0.010719106505746033,0.01459012309166717,0.08024224072672219,0.11102994886778669
rouge_2,EXP2,Base,0.1185460418192753,0.12011272523809105,0.006520818114595277,0.009629935991035912,0.10899182561307902,0.1277310924369748
rouge_2,EXP3,Novel,0.09994774744959072,0.09986603336986968,0.010025090032711544,0.011871941127663418,0.07903780068728522,0.11146496815286623
rouge_2,EXP3,Base,0.11267432799813382,0.10656882225808191,0.013855387877237368,0.019164633962905353,0.09610154125113328,0.13743218806509946
rouge_2,EXP4,Novel,0.1250127185351832,0.12684108527131782,0.013620553280866138,0.01658793343795051,0.10584518167456555,0.14891913530824658
rouge_2,EXP4,Base,0.1536086831221905,0.15165138788083318,0.024179574873658093,0.019945527874074248,0.1113013698630137,0.20391517128874387
rouge_2,EXP5,Novel,0.1202514843396981,0.11916320844507722,0.012144447134603102,0.007282427794702576,0.097799511002445,0.14565387627251372
rouge_2,EXP5,Base,0.11363235397603451,0.11309325214780215,0.014505157419034815,0.01959933148148814,0.09151414309484193,0.13290113452188007
rouge_2,EXP6,Novel,0.1217647464175097,0.11944983551499636,0.015794514624065076,0.017354691189416113,0.0963265306122449,0.14736842105263157
rouge_2,EXP6,Base,0.13842974905883626,0.13657848032589404,0.013127960938350667,0.009617366570612351,0.12158590308370043,0.16623376623376623
rouge_2,EXP7,Novel,0.195567428190993,0.1993320874646711,0.014341108625131181,0.013543706283561663,0.16557377049180327,0.2138047138047138
rouge_2,EXP7,Base,0.19922247286945838,0.19271443560002516,0.014418494606461982,0.021040809083422873,0.1797153024911032,0.22399999999999998
rouge_2,EXP8,Novel,0.10549974266940665,0.10393338954468803,0.013308345724676724,0.01659592887533029,0.07846556233653008,0.12224938875305624
rouge_2,EXP8,Base,0.13225061164785,0.13082678815778026,0.01738892094985654,0.02662521871584518,0.11282984531392173,0.16168148746968472
rouge_2,EXP9,Novel,0.14376045002225876,0.14139114502146743,0.015310362291688862,0.020046018653828546,0.1231281198003328,0.16863406408094433
rouge_2,EXP9,Base,0.16640802687334727,0.1642368027154761,0.01777024473869472,0.019260511076009568,0.1329534662867996,0.19237749546279495
rouge_2,EXP10,Novel,0.12492445862780646,0.1256935303820457,0.009607529113272601,0.014350732042152009,0.1109375,0.13871951219512194
rouge_2,EXP10,Base,0.13917311163495624,0.137664381268157,0.010094484940330578,0.007802994532200569,0.1254125412541254,0.16067329762815608
rouge_2,POP1,Novel,0.10858086564879406,0.11139082383343109,0.009611688755293123,0.01445783879528846,0.09077380952380952,0.11791383219954649
rouge_2,POP1,Base,0.10953356408228523,0.10751424279626441,0.00925721258485722,0.00920886496333495,0.09531013615733738,0.1275964391691395
rouge_2,POP2,Novel,0.11233439751300804,0.11552851025467659,0.011205662269681947,0.010769570890087857,0.09090909090909091,0.12508986340762043
rouge_2,POP2,Base,0.10441518120025424,0.10522819234248812,0.009896098809210606,0.008782077631959206,0.08492922564529559,0.11857707509881422
rouge_2,POP3,Novel,0.11999341937972541,0.1193566104275432,0.005108069899317019,0.007096602072304559,0.11360448807854137,0.12862190812720847
rouge_2,POP3,Base,0.1151838254617779,0.11250667872743293,0.012429353021163441,0.01741932242041551,0.09745127436281859,0.13626685592618878
rouge_2,POP4,Novel,0.07710169980502564,0.07700537808591978,0.007958402082952513,0.011062182502030074,0.063875088715401,0.09052333804809051
rouge_2,POP4,Base,0.07308786220011945,0.07413014831637088,0.007762391503751833,0.011448752766750295,0.05813953488372092,0.08190618019359643
rouge_2,POP5,Novel,0.10512288199972768,0.10156976700723316,0.013476143045388082,0.017432108583134764,0.08843036109064113,0.12880396319886764
rouge_2,POP5,Base,0.12150383827703375,0.12242265911392253,0.011350268773594813,0.015534522849772497,0.10542398777692895,0.14094955489614244
rouge_2,POP6,Novel,0.1270156088050376,0.1288733217103726,0.01515430034353243,0.022382523942665933,0.10193050193050193,0.14961832061068703
rouge_2,POP6,Base,0.15418134205743822,0.15472842569616763,0.007906448319307882,0.01118880270973252,0.14111498257839722,0.16641452344931923
rouge_2,POP7,Novel,0.1824564317318166,0.18240053673264006,0.01171699982614699,0.014423068855958704,0.16444444444444445,0.20483641536273114
rouge_2,POP7,Base,0.17685330804426563,0.17438377121269982,0.017313075756563812,0.014305011784725624,0.143467122117848,0.2087912087912088
rouge_2,POP8,Novel,0.1652342366438893,0.16283984464244916,0.01591037011243745,0.020573769713682438,0.14066852367688024,0.19378163412870572
rouge_2,POP8,Base,0.1660309897266437,0.1636506764712554,0.014326885723492977,0.006552023858882955,0.14356787491115852,0.195295794725588
rouge_2,POP9,Novel,0.13583163832028322,0.1337137854314423,0.010006932546393926,0.011693638402738182,0.1199478487614081,0.1555977229601518
rouge_2,POP9,Base,0.15016769667251378,0.15278860229685987,0.018193037126697776,0.023169208487292953,0.11948051948051949,0.18052869116698902
rouge_2,POP10,Novel,0.15230819815650634,0.1518443207762557,0.015240010455336355,0.028965764675897093,0.13415574402467234,0.17160686427457097
rouge_2,POP10,Base,0.1373530606956367,0.13400232361680042,0.011055429220598944,0.010008530840963675,0.12224938875305623,0.16193656093489148
rouge_2,PSP1,Novel,0.12860437354324677,0.12935975839108427,0.009508640669848233,0.011241705863875476,0.11657303370786518,0.14647137150466047
rouge_2,PSP1,Base,0.12973039603439682,0.12684885223094505,0.011649311498679074,0.00880879583841468,0.11666666666666667,0.15208034433285508
rouge_2,PSP2,Novel,0.13002947040173565,0.1292050898974808,0.011183436157599813,0.00733199074392632,0.11419508326724821,0.15477996965098634
rouge_2,PSP2,Base,0.1399432203706061,0.14259802661853738,0.01525813460150759,0.019984902829501217,0.11815812337098176,0.1691542288557214
rouge_2,PSP3,Novel,0.14296921423764006,0.13812266691144973,0.0134498707423117,0.010962102241160732,0.12769485903814262,0.17295597484276728
rouge_2,PSP3,Base,0.14856515512053697,0.1513647642679901,0.018101043802043353,0.02213077263936103,0.11864406779661017,0.1734860883797054
rouge_2,PSP4,Novel,0.19202842957316948,0.18331144361659038,0.02132938883251049,0.02989959988608934,0.16074188562596597,0.22697126013264557
rouge_2,PSP4,Base,0.19551172021938773,0.1981204587507898,0.020285166334001813,0.03906987006196477,0.16921837228041903,0.2192468619246862
rouge_2,PSP5,Novel,0.16480772384176554,0.16377777427051027,0.015134727028774072,0.007969070120508959,0.14308681672025725,0.19077901430842603
rouge_2,PSP5,Base,0.15823249341006335,0.15953192682162323,0.012430671618356351,0.016412918380159874,0.14115646258503403,0.17895608947804476
rouge_2,PSP6,Novel,0.12618349989964123,0.1270964961667049,0.010998527968130176,0.01668481281676061,0.11059907834101383,0.14503816793893132
rouge_2,PSP6,Base,0.11866233888021513,0.1235984447392762,0.013167182433684664,0.01681751456077754,0.09690230341540905,0.13585554600171967
rouge_2,PSP7,Novel,0.14078552651436826,0.14660126966069043,0.011173713995165351,0.008266321362163653,0.11872909698996655,0.1507870753935377
rouge_2,PSP7,Base,0.14155875523949268,0.13203637443013716,0.020007126080824847,0.035364104516123596,0.12283737024221453,0.17446043165467626
rouge_2,PSP8,Novel,0.12349771768446746,0.11864280912402482,0.01510005779924063,0.012430873301730622,0.1038552321007081,0.1565217391304348
rouge_2,PSP8,Base,0.1226673750212635,0.12123676583663572,0.01733159536048126,0.019817700131397845,0.09760425909494232,0.1546134663341646
rouge_2,PSP9,Novel,0.12330562869032387,0.11790372538041245,0.012565152959161639,0.015275590540705555,0.11239669421487603,0.15248796147672553
rouge_2,PSP9,Base,0.12582051173443826,0.1250617633336138,0.013238948535664312,0.009877531211356247,0.105982905982906,0.15223097112860895
rouge_2,PSP10,Novel,0.11024189369626439,0.1106177005789909,0.009597293756166822,0.0050406242513207355,0.08967851099830795,0.1264367816091954
rouge_2,PSP10,Base,0.12785380183162212,0.12605507262854276,0.009893323424373318,0.014629209787093214,0.11361587015329125,0.14345991561181437
rouge_L,SSP1,Novel,0.20035460843794647,0.1946270030767407,0.01885958889797002,0.021156156722796,0.17655367231638416,0.23210562890896458
rouge_L,SSP1,Base,0.19936996627727138,0.19461444308445533,0.015776200536075792,0.028451566452232263,0.18129079042784627,0.22102009273570325
rouge_L,SSP2,Novel,0.1998640767710637,0.1996588428925944,0.017173109270596155,0.015378435517338612,0.17223459539717895,0.2247191011235955
rouge_L,SSP2,Base,0.19008135086316663,0.19132396421756626,0.007080620224583159,0.007438797175087164,0.17824773413897282,0.19877675840978595
rouge_L,SSP3,Novel,0.18371985994154813,0.18193193193193194,0.01042207150327473,0.006455313249569522,0.17005813953488372,0.20753375977256575
rouge_L,SSP3,Base,0.18493777933683722,0.18180609612599563,0.01293725515984003,0.011127863057804499,0.17314746881878212,0.21774794929157343
rouge_L,SSP4,Novel,0.15153537396973035,0.15148817344725896,0.00932834598757389,0.009551419333454686,0.13632958801498127,0.16792738275340394
rouge_L,SSP4,Base,0.16823060121150374,0.1688102278237007,0.006776798487886895,0.00999282134162438,0.1562021439509954,0.17826086956521742
rouge_L,SSP5,Novel,0.1689996494171714,0.16997857827385987,0.006635604528884354,0.007918636210888425,0.15700141442715698,0.17831004657351965
rouge_L,SSP5,Base,0.16800481993436892,0.16790763136694953,0.011221677315330067,0.009790955676851204,0.14367816091954022,0.18233618233618235
rouge_L,SSP6,Novel,0.1776292800778952,0.18063970426991638,0.0072724247904521625,0.00752310610866791,0.16311535635562088,0.18624641833810887
rouge_L,SSP6,Base,0.17498091451742656,0.17901964202063336,0.0144141970933554,0.012783450350246334,0.14113873295910181,0.1917808219178082
rouge_L,SSP7,Novel,0.1653422860411257,0.16854683613804586,0.008437608577595625,0.012134100882011667,0.15361890694239289,0.1795407098121086
rouge_L,SSP7,Base,0.16756639000373125,0.16604457478005863,0.007981279628833762,0.008307165447678538,0.15476190476190477,0.18268467037331215
rouge_L,SSP8,Novel,0.16616906777680293,0.16785236110971102,0.005246566796314964,0.005517407588395362,0.15678524374176545,0.1734972677595628
rouge_L,SSP8,Base,0.1740578501367585,0.1749829935786743,0.006545834045831728,0.0077616587666024806,0.16411682892906812,0.18291054739652868
rouge_L,SSP9,Novel,0.1791711719247911,0.17531248012510425,0.009961784282674769,0.016967212502409096,0.1655379984951091,0.19198790627362058
rouge_L,SSP9,Base,0.17506007616571378,0.17545115087862778,0.00859162728245603,0.012144339447336172,0.16393442622950818,0.18740399385560677
rouge_L,SSP10,Novel,0.15772017625516382,0.15662177892321483,0.006328001527242182,0.006511030288603281,0.14956245027844073,0.17191097467382963
rouge_L,SSP10,Base,0.1533080251972562,0.15059168148494567,0.008523129741595312,0.007505232167607151,0.14457831325301204,0.1733333333333333
rouge_L,CEP1,Novel,0.2181125902514162,0.22213665743305633,0.008016578350053278,0.01346535261373355,0.2043506921555702,0.22600408441116404
rouge_L,CEP1,Base,0.20905545628561698,0.20902854658598602,0.009097971320594471,0.014687639915661521,0.19442458899213724,0.22100205902539463
rouge_L,CEP2,Novel,0.19907641483377775,0.19897101373719472,0.005969950803669163,0.006273854207586471,0.1898643825838687,0.20773638968481375
rouge_L,CEP2,Base,0.1974574764904361,0.1977483771743418,0.009555084386746494,0.01393855550532555,0.18043844856661045,0.2081447963800905
rouge_L,CEP3,Novel,0.16990041616594723,0.16905172413793104,0.005757978608453395,0.005127769282763761,0.16196673897324657,0.18207480592801692
rouge_L,CEP3,Base,0.17000588179845577,0.16998273811728204,0.006744342425720004,0.008315427083447291,0.15919629057187015,0.18014184397163122
rouge_L,CEP4,Novel,0.17583762075301926,0.17226940919634331,0.012080947281084269,0.022801389542888434,0.16066066066066068,0.19219653179190754
rouge_L,CEP4,Base,0.18241739498095164,0.1836969270191957,0.01035333073270704,0.00790608924042252,0.16326530612244897,0.20254957507082152
rouge_L,CEP5,Novel,0.17827778609235587,0.18138581848259266,0.010622273431085268,0.011186375236960505,0.15454545454545454,0.1932227829848594
rouge_L,CEP5,Base,0.17398521785708304,0.17215306778927736,0.011740285742177942,0.016582632591488566,0.1508295625942685,0.18764302059496565
rouge_L,CEP6,Novel,0.15362655079277862,0.15349836944295725,0.006708103412136217,0.01264105086022524,0.14580265095729014,0.1629090909090909
rouge_L,CEP6,Base,0.1638631447041692,0.15992476851851856,0.010469208138085936,0.01769209157984758,0.1518987341772152,0.18195488721804512
rouge_L,CEP7,Novel,0.1735913382078717,0.17382348151766813,0.0071513166144858455,0.01005370635433997,0.16292974588938713,0.18627450980392157
rouge_L,CEP7,Base,0.1664693178322158,0.16712862549639856,0.005895957637446328,0.008561855642176597,0.15754560530679934,0.17541111981205953
rouge_L,CEP8,Novel,0.14495161692755032,0.1420492200321482,0.008091879488772142,0.011267791395488863,0.13636363636363638,0.15892053973013492
rouge_L,CEP8,Base,0.15879461817105173,0.1584713131806804,0.006711539842196228,0.007558263016606448,0.14612676056338028,0.16815476190476192
rouge_L,CEP9,Novel,0.18614607324392543,0.1878743051819975,0.006997253258710026,0.00812863894339258,0.17530487804878048,0.19584569732937684
rouge_L,CEP9,Base,0.1768068138447701,0.1764442876415664,0.0074879972412817955,0.009705733228665275,0.16587677725118485,0.18858560794044665
rouge_L,CEP10,Novel,0.1869358887506143,0.1879787932027021,0.0070573159597153,0.007799224185497444,0.17477203647416412,0.19793205317577547
rouge_L,CEP10,Base,0.1837517155910854,0.18659964278856037,0.00778243060259603,0.007355614524838072,0.1673640167364017,0.1924882629107981
rouge_L,CT1,Novel,0.1598109230282537,0.15888929209810734,0.005615503410775998,0.004488786254533916,0.15349194167306218,0.1723076923076923
rouge_L,CT1,Base,0.15823328039963028,0.1572623758126322,0.00969833836359028,0.008150995330929695,0.1436734693877551,0.17377812257564001
rouge_L,CT2,Novel,0.17760393549347192,0.17825059101654844,0.007843028619846107,0.010472474284708322,0.16243654822335027,0.1881051175656985
rouge_L,CT2,Base,0.171798244761449,0.1696580167289617,0.007463926676159603,0.011174176395955915,0.1618578465869106,0.18421052631578946
rouge_L,CT3,Novel,0.19062310272144492,0.18886981678599174,0.012277602640534757,0.014741780403835364,0.1769772905246672,0.21559633027522934
rouge_L,CT3,Base,0.1879362771804274,0.18560093849934997,0.008754524165123073,0.006521362548011167,0.17901234567901234,0.2094081942336874
rouge_L,CT4,Novel,0.17042368034754368,0.16590306997039114,0.00913506433829872,0.013628441255027934,0.15666901905434014,0.1839587932303164
rouge_L,CT4,Base,0.16287317452300926,0.16296016683481052,0.011069523429325956,0.009297958407762846,0.14231642694928082,0.18012422360248448
rouge_L,CT5,Novel,0.1763251111093776,0.17560363384856892,0.008022003228684188,0.0060446088991867875,0.16250890947968638,0.19193324061196107
rouge_L,CT5,Base,0.1689684486691252,0.16828942060678118,0.00704913183928699,0.011049441199465881,0.15840118430792008,0.17828900071890727
rouge_L,CT6,Novel,0.16797628744112442,0.16990640748740102,0.013083137141846193,0.010651247785381707,0.1494768310911809,0.1951577402787968
rouge_L,CT6,Base,0.1661336909960434,0.16686041819007566,0.006227023410253542,0.01095743823856904,0.15686274509803919,0.1742605915267786
rouge_L,CT7,Novel,0.15719793469220417,0.15784046625512982,0.0050467969150095925,0.0057454158438415,0.14883148831488316,0.16676810712111992
rouge_L,CT7,Base,0.1556096638257162,0.15484231681702104,0.007419849838822172,0.00786786254136021,0.1431385423506238,0.16903146206045652
rouge_L,CT8,Novel,0.16717004316449854,0.16655359935979047,0.006681228155983845,0.008459418950668596,0.15575465196416263,0.17837837837837836
rouge_L,CT8,Base,0.16714484203221044,0.16834168526464025,0.007302584243236152,0.008816139448106441,0.15352981494174092,0.1772893772893773
rouge_L,CT9,Novel,0.18016953112026163,0.18189269746646797,0.004859690825184706,0.003862092967468367,0.17031630170316303,0.18566775244299674
rouge_L,CT9,Base,0.1766575121375639,0.1765186369135399,0.014225555881085197,0.016225172556213474,0.15748031496062992,0.20320855614973263
rouge_L,CT10,Novel,0.19734708342661994,0.20052607934931668,0.015396410805561134,0.024931246753039593,0.171875,0.21926389976507438
rouge_L,CT10,Base,0.1893019351133297,0.18734610059561974,0.014734728234478314,0.022884139409848736,0.1725625539257981,0.21739130434782608
rouge_L,EXP1,Novel,0.15643469523144365,0.1576999129441386,0.010595011208220937,0.013583467223791557,0.13810741687979539,0.17433414043583534
rouge_L,EXP1,Base,0.1713253800453523,0.1721257057684534,0.013466576490189586,0.015523467310239125,0.14664310954063603,0.1954590325765054
rouge_L,EXP2,Novel,0.16006126940003682,0.15981964041745944,0.006193639778848126,0.007653800710626685,0.14965986394557826,0.17052023121387283
rouge_L,EXP2,Base,0.17581902026933963,0.17549625566135035,0.00879735453407975,0.010827961194327718,0.1635012386457473,0.18887015177065766
rouge_L,EXP3,Novel,0.16467749959127284,0.16567472622654084,0.0052682338106360945,0.004727822132649606,0.15306122448979595,0.1702127659574468
rouge_L,EXP3,Base,0.1724648247060438,0.17180928249497884,0.00695568355637764,0.009491903529368878,0.16066481994459833,0.18330308529945552
rouge_L,EXP4,Novel,0.17318026411006748,0.17145102937376172,0.007662346609967317,0.011700151541282205,0.16253869969040247,0.184
rouge_L,EXP4,Base,0.1933086982496472,0.1961227277503415,0.012517810679588409,0.021346421862390524,0.1739130434782609,0.20752984389348025
rouge_L,EXP5,Novel,0.16195983107118334,0.16225902341600038,0.005908980306848377,0.005755427988397788,0.15134255492270138,0.17297297297297298
rouge_L,EXP5,Base,0.17152363298599316,0.17091159657002858,0.010085125293385608,0.009755959708854955,0.15599343185550082,0.1875
rouge_L,EXP6,Novel,0.1772094638808908,0.17676143058490962,0.008726230663197294,0.008895748881634913,0.16530278232405893,0.1912479740680713
rouge_L,EXP6,Base,0.18676325838261731,0.18585026003336277,0.005113509420635133,0.003388400389318841,0.17941952506596304,0.19725557461406515
rouge_L,EXP7,Novel,0.21617559552577853,0.21041866981222473,0.01385620985685394,0.015333951969548426,0.20257234726688103,0.24369747899159663
rouge_L,EXP7,Base,0.201500910040586,0.19988162287637914,0.00962708111869436,0.008423877319511469,0.18697829716193656,0.22150882825040127
rouge_L,EXP8,Novel,0.15872407131890115,0.1563983153287272,0.0084687537448396,0.013795693588041724,0.14969538729329854,0.1734006734006734
rouge_L,EXP8,Base,0.173750883333648,0.1753947623512841,0.00958334377592,0.01370843194316082,0.15867768595041323,0.18592057761732853
rouge_L,EXP9,Novel,0.19046543897354587,0.18856766496415822,0.009366201716905992,0.006998058804492641,0.17964071856287425,0.21043771043771045
rouge_L,EXP9,Base,0.2105722378614187,0.20992975734355046,0.014408274703747751,0.024338243163372214,0.1895734597156398,0.23188405797101447
rouge_L,EXP10,Novel,0.16479934232080928,0.16357916351205634,0.0066419859719458445,0.006301431564845333,0.1544461778471139,0.1782178217821782
rouge_L,EXP10,Base,0.17295065788520564,0.17029939464307006,0.008594478451475042,0.008092069572034566,0.16159860990443095,0.19098548510313218
rouge_L,POP1,Novel,0.1600057198657832,0.15919992104483993,0.006762899328786489,0.007492684552574375,0.14858841010401191,0.17046289493019837
rouge_L,POP1,Base,0.16672094700639228,0.16597897987956,0.009060267960248572,0.008289624208673296,0.15066469719350073,0.18370370370370373
rouge_L,POP2,Novel,0.1658336078649618,0.16877883992784048,0.009402571788974804,0.006821929379808994,0.14880952380952378,0.1747292418772563
rouge_L,POP2,Base,0.16375503508955316,0.16319057678765764,0.0029040116307424246,0.003476759909497973,0.15942028985507248,0.16890292028413575
rouge_L,POP3,Novel,0.16962545177017854,0.16922776509408083,0.007315895355453625,0.009750551600156199,0.16140350877192983,0.18523676880222842
rouge_L,POP3,Base,0.16140986823661368,0.15988922091905183,0.006143295670527982,0.00544552377590482,0.15523737754333083,0.17292700212615164
rouge_L,POP4,Novel,0.13377977857846574,0.1309467056535663,0.007019589740668959,0.010297682565485189,0.125,0.14424410540915397
rouge_L,POP4,Base,0.1375109134493992,0.1364795918367347,0.008279125028466837,0.011072146631647906,0.12769485903814262,0.15259259259259259
rouge_L,POP5,Novel,0.1591296509915814,0.15982413282486652,0.006324565457110232,0.008438679460938014,0.14958863126402394,0.16819787985865725
rouge_L,POP5,Base,0.1659888673005499,0.16666666666666669,0.0073914263821816695,0.012263621775514155,0.155668358714044,0.17633410672853825
rouge_L,POP6,Novel,0.17854111939183395,0.17921511977850008,0.007593202603798827,0.005396272134327862,0.16345412490362374,0.1890243902439024
rouge_L,POP6,Base,0.20750938225501597,0.2114895037769709,0.010900651821551153,0.015175208335933499,0.19130434782608696,0.22525597269624575
rouge_L,POP7,Novel,0.183431811591584,0.18220157317724056,0.006153768236367175,0.01001682630247186,0.17620481927710843,0.19460227272727276
rouge_L,POP7,Base,0.18501081555237414,0.1864597013924722,0.008829195536388255,0.01264052054798892,0.17220801364023872,0.19749216300940436
