Metric,Prompt ID,Condition,Mean,Median,Std Dev,IQR,Min,Max
rouge_L,POP8,Novel,0.20363469774826054,0.2034952665038603,0.008591894638350268,0.0059572098631583414,0.1917241379310345,0.21805054151624548
rouge_L,POP8,Base,0.2048695552949245,0.20605574646811758,0.014068248214809172,0.016243527449591594,0.17885024840312275,0.22491103202846977
rouge_L,POP9,Novel,0.17298862914857002,0.17281458697655028,0.008969908163628212,0.007828930107283638,0.15364583333333334,0.18695106649937265
rouge_L,POP9,Base,0.18559572627380355,0.18696074600997228,0.015343685216442313,0.017791573062089422,0.163035839775123,0.21764327108821638
rouge_L,POP10,Novel,0.1720313415464907,0.17254654441836087,0.007423980741894658,0.010749102231068924,0.16224648985959436,0.18583396801218585
rouge_L,POP10,Base,0.16516814715072795,0.1622429842605097,0.011528436455540888,0.01626311657198934,0.1508515815085158,0.18282111899133177
rouge_L,PSP1,Novel,0.18801998362527123,0.18431623680196957,0.011409540253912418,0.008974350219907085,0.17702702702702702,0.21409574468085105
rouge_L,PSP1,Base,0.18595045604903,0.1883026672034226,0.010851149740479196,0.016787358802705182,0.16920943134535368,0.19814682822523166
rouge_L,PSP2,Novel,0.1921739971121943,0.1897149262437901,0.009193456162831456,0.008648240848267513,0.17582417582417584,0.20757575757575758
rouge_L,PSP2,Base,0.2020950207369771,0.20304943521023924,0.008007531040395116,0.008227731520420445,0.1821335646140503,0.20872540633019673
rouge_L,PSP3,Novel,0.2020183422015996,0.19855769230769232,0.012013781562963873,0.009015381689477214,0.1858617950754567,0.22605965463108318
rouge_L,PSP3,Base,0.2113273397039932,0.20809248554913293,0.01060135053558902,0.009429290322691186,0.19289340101522842,0.23089983022071306
rouge_L,PSP4,Novel,0.2325601957869953,0.23115773115773117,0.01417116571071706,0.016316771912402467,0.21694378463974665,0.26195732155997054
rouge_L,PSP4,Base,0.24181226991976296,0.24582225126813284,0.016284910452624236,0.01997540918694876,0.21016949152542375,0.26094137076796037
rouge_L,PSP5,Novel,0.22053000332575118,0.22467955565050202,0.014505238263131489,0.017367746754482327,0.19582664526484753,0.23623304070231443
rouge_L,PSP5,Base,0.21532504131850977,0.21568385451175523,0.012670618633669634,0.014677919082975832,0.20033955857385402,0.23659574468085107
rouge_L,PSP6,Novel,0.16758978427225796,0.16640642323896815,0.007426525049269203,0.009432293107150491,0.15797546012269936,0.1798780487804878
rouge_L,PSP6,Base,0.16775947979832065,0.16840650124114476,0.0076323498686524174,0.010285499885284516,0.15445232466509065,0.17807089859851608
rouge_L,PSP7,Novel,0.19843374641819275,0.19747939124920735,0.00895282964783273,0.0074033987302797866,0.18530884808013354,0.21494542401343408
rouge_L,PSP7,Base,0.2008061891106486,0.19924992476864806,0.016320899853126285,0.01604902318736129,0.1710646041856233,0.2262210796915167
rouge_L,PSP8,Novel,0.15935995028381575,0.15750578595266912,0.00881574091487108,0.0135278433878738,0.14710485133020346,0.17216411906677392
rouge_L,PSP8,Base,0.17129840230839238,0.17030286413112072,0.007843184469800047,0.01289129926656754,0.16095890410958902,0.1825726141078838
rouge_L,PSP9,Novel,0.19320821018407305,0.1904138171174259,0.00763026213989595,0.012014894222093259,0.18316831683168314,0.20611916264090177
rouge_L,PSP9,Base,0.20069857677385322,0.2021521872630201,0.012977641116107644,0.01991288478903086,0.18298555377207062,0.22145922746781116
rouge_L,PSP10,Novel,0.16370694614940215,0.16305265571822442,0.00552727192415651,0.009348350069074335,0.1570945945945946,0.1719383617193836
rouge_L,PSP10,Base,0.1763678694401066,0.17559708309000793,0.006808807717916306,0.010053332538582871,0.164967562557924,0.18469656992084435
context_similarity,SSP1,Novel,0.9284398496150971,0.9263091087341309,0.01091406663493493,0.013950973749160767,0.9112831354141235,0.9451627135276794
context_similarity,SSP1,Base,0.9235092043876648,0.9252109825611115,0.012943751721659227,0.004491329193115234,0.8997319936752319,0.9443503618240356
context_similarity,SSP2,Novel,0.9372927069664001,0.9400410056114197,0.012587397070578535,0.01586182415485382,0.9089735746383667,0.9494703412055969
context_similarity,SSP2,Base,0.9365798890590668,0.9410293400287628,0.012128370032366612,0.015604525804519653,0.9162439107894897,0.9480084180831909
context_similarity,SSP3,Novel,0.9430281758308411,0.9430131018161774,0.00707686666995405,0.011090219020843506,0.9330806732177734,0.9523760080337524
context_similarity,SSP3,Base,0.947418075799942,0.9512311816215515,0.009628253956320505,0.009272083640098572,0.929582417011261,0.9574711322784424
context_similarity,SSP4,Novel,0.9231050491333008,0.9217696189880371,0.01061702509286449,0.012623906135559082,0.9043099880218506,0.9406688213348389
context_similarity,SSP4,Base,0.9339329957962036,0.9336275458335876,0.004698288712238945,0.005788028240203857,0.9268338680267334,0.9428261518478394
context_similarity,SSP5,Novel,0.9394745767116547,0.9446046352386475,0.01368115684276063,0.014687731862068176,0.9115506410598755,0.9535586833953857
context_similarity,SSP5,Base,0.9287721157073975,0.9301164150238037,0.012733564918420351,0.01278790831565857,0.903910756111145,0.9424222707748413
context_similarity,SSP6,Novel,0.9396686673164367,0.9385850429534912,0.007066390204351459,0.008993521332740784,0.928033709526062,0.9492679834365845
context_similarity,SSP6,Base,0.9202966392040253,0.9229960739612579,0.015295839719532855,0.00889633595943451,0.8870886564254761,0.9413753747940063
context_similarity,SSP7,Novel,0.9427594304084778,0.943025678396225,0.008009786980790095,0.011172175407409668,0.9322025775909424,0.9547010660171509
context_similarity,SSP7,Base,0.9431419909000397,0.9469946026802063,0.009693005859461454,0.012920141220092773,0.9260872006416321,0.9518290758132935
context_similarity,SSP8,Novel,0.9432726681232453,0.9467982947826385,0.012164698207676822,0.008337855339050293,0.9167468547821045,0.9554660320281982
context_similarity,SSP8,Base,0.9379475533962249,0.9414412379264832,0.014806847720086103,0.008615612983703613,0.9023967981338501,0.9525920748710632
context_similarity,SSP9,Novel,0.931692761182785,0.9306521415710449,0.008232605092694764,0.011071473360061646,0.9208284616470337,0.9468747973442078
context_similarity,SSP9,Base,0.9356928050518036,0.9359948039054871,0.005491745562312376,0.006837606430053711,0.9254189729690552,0.9445317983627319
context_similarity,SSP10,Novel,0.9236981451511384,0.9235691428184509,0.0074816027329506745,0.010312393307685852,0.9117342233657837,0.9337391257286072
context_similarity,SSP10,Base,0.9160895884037018,0.9181637167930603,0.01366373853767381,0.01317732036113739,0.8830528259277344,0.9324181079864502
context_similarity,CEP1,Novel,0.9512147665023803,0.9533732533454895,0.00636262817762485,0.011276274919509888,0.9422029256820679,0.9595418572425842
context_similarity,CEP1,Base,0.9454695880413055,0.9455426037311554,0.00481039407863062,0.004118293523788452,0.9381685256958008,0.9551041126251221
context_similarity,CEP2,Novel,0.9400233030319214,0.9393435716629028,0.016432458575716572,0.024290412664413452,0.9158951044082642,0.9660342335700989
context_similarity,CEP2,Base,0.9441821336746216,0.9431610405445099,0.007403992919849532,0.009938642382621765,0.9321724772453308,0.9562132358551025
context_similarity,CEP3,Novel,0.9308029353618622,0.9309048652648926,0.008198523344378223,0.007181316614151001,0.9174693822860718,0.9471145868301392
context_similarity,CEP3,Base,0.9253864228725434,0.9257197380065918,0.009549464245417872,0.009699538350105286,0.9041972160339355,0.9379737973213196
context_similarity,CEP4,Novel,0.9335079669952393,0.9327583909034729,0.016404741230408103,0.027077823877334595,0.9142224788665771,0.9574499130249023
context_similarity,CEP4,Base,0.9382777869701385,0.9379420578479767,0.019051148140247953,0.013697385787963867,0.9004623889923096,0.9657244086265564
context_similarity,CEP5,Novel,0.9527400851249694,0.9532935619354248,0.006457378735574877,0.01024453341960907,0.9432550668716431,0.9605374932289124
context_similarity,CEP5,Base,0.9393930613994599,0.9408301413059235,0.011573626769930652,0.008798599243164062,0.9183423519134521,0.9537131190299988
context_similarity,CEP6,Novel,0.948317575454712,0.9495076239109039,0.00943036459420383,0.011590570211410522,0.9330524802207947,0.9656260013580322
context_similarity,CEP6,Base,0.9379892945289612,0.9423906207084656,0.014639168653236606,0.012316524982452393,0.9067219495773315,0.9558666944503784
context_similarity,CEP7,Novel,0.9595765829086303,0.9601175785064697,0.005822917026798082,0.004054427146911621,0.9503002166748047,0.9710788726806641
context_similarity,CEP7,Base,0.9518979787826538,0.9522925615310669,0.011286818944838895,0.01413506269454956,0.9361815452575684,0.9683653116226196
context_similarity,CEP8,Novel,0.9406855821609497,0.9407322704792023,0.012453218035831949,0.016550034284591675,0.9157218337059021,0.9558733701705933
context_similarity,CEP8,Base,0.9413771748542785,0.940841555595398,0.014672432082012883,0.02293930947780609,0.9216027855873108,0.9595298767089844
context_similarity,CEP9,Novel,0.9609438478946686,0.9601829349994659,0.006002347728900668,0.010631725192070007,0.9541571140289307,0.969213604927063
context_similarity,CEP9,Base,0.9558359682559967,0.9576703011989594,0.008415942435188652,0.007836267352104187,0.9400261640548706,0.9659821391105652
context_similarity,CEP10,Novel,0.9615887582302094,0.9620615243911743,0.005348226738419801,0.00794936716556549,0.9526195526123047,0.9678015112876892
context_similarity,CEP10,Base,0.9512338936328888,0.9506240785121918,0.004104018746755787,0.00537717342376709,0.9449822306632996,0.9566829204559326
context_similarity,CT1,Novel,0.9181684076786041,0.9141892790794373,0.010458244175938745,0.01636117696762085,0.9076268672943115,0.9356274008750916
context_similarity,CT1,Base,0.917351770401001,0.9138045310974121,0.010525503380481974,0.013680458068847656,0.9044350385665894,0.9353770613670349
context_similarity,CT2,Novel,0.9346840977668762,0.9366678893566132,0.009403150405216056,0.007589906454086304,0.9165915250778198,0.9460122585296631
context_similarity,CT2,Base,0.9409546554088593,0.9422374665737152,0.009680364931012434,0.015589818358421326,0.9257302284240723,0.9534236788749695
context_similarity,CT3,Novel,0.9428633689880371,0.9404699504375458,0.011292191031436782,0.012680932879447937,0.9263232946395874,0.9639002084732056
context_similarity,CT3,Base,0.9438627898693085,0.9468477666378021,0.01171365570542961,0.013144969940185547,0.9239435195922852,0.9583705067634583
context_similarity,CT4,Novel,0.9383890748023986,0.9456059634685516,0.016848294808565964,0.021729573607444763,0.9057785272598267,0.9552409648895264
context_similarity,CT4,Base,0.940140962600708,0.9458574652671814,0.016080073135515537,0.009843707084655762,0.9012501239776611,0.9511942863464355
context_similarity,CT5,Novel,0.946696138381958,0.9487636685371399,0.0067787835398582345,0.006559506058692932,0.9295836687088013,0.9523276090621948
context_similarity,CT5,Base,0.9348925888538361,0.9351502060890198,0.012687786010547451,0.012111112475395203,0.9078585505485535,0.9535172581672668
context_similarity,CT6,Novel,0.9350655794143676,0.9389888942241669,0.015347133015596136,0.01625622808933258,0.9010693430900574,0.9523892402648926
context_similarity,CT6,Base,0.9312670886516571,0.9328212738037109,0.01413420714316684,0.01109449565410614,0.9048900604248047,0.9492231607437134
context_similarity,CT7,Novel,0.9475423395633698,0.9474512934684753,0.00474702991096609,0.006632611155509949,0.94112229347229,0.9547742009162903
context_similarity,CT7,Base,0.9384067296981812,0.9387324750423431,0.011267691150416514,0.01667170226573944,0.9223072528839111,0.9566366672515869
context_similarity,CT8,Novel,0.9489263653755188,0.9469431638717651,0.011641871083131484,0.010045826435089111,0.9319714307785034,0.9738394021987915
context_similarity,CT8,Base,0.9443951547145844,0.9441760778427124,0.014912877238919098,0.010023057460784912,0.9127398133277893,0.9701318740844727
context_similarity,CT9,Novel,0.9501162707805634,0.9509490132331848,0.009678212279882248,0.013790249824523926,0.933356523513794,0.965427577495575
context_similarity,CT9,Base,0.9391237914562225,0.943050354719162,0.017485776653975254,0.01560315489768982,0.9083374738693237,0.9657715559005737
context_similarity,CT10,Novel,0.9349040269851685,0.9382715821266174,0.01236324263309379,0.014902681112289429,0.9085488319396973,0.9505553245544434
context_similarity,CT10,Base,0.9285360932350158,0.9298365116119385,0.011173631739775723,0.010160356760025024,0.9031338691711426,0.9427642822265625
context_similarity,EXP1,Novel,0.9346040070056916,0.9344510436058044,0.0028865417817512395,0.0032214224338531494,0.9298781156539917,0.9401794672012329
context_similarity,EXP1,Base,0.9275821387767792,0.9259420037269592,0.00927356146135184,0.014454931020736694,0.9151291847229004,0.9393165111541748
context_similarity,EXP2,Novel,0.9282807767391205,0.9294011294841766,0.008531715371230942,0.007837936282157898,0.909290611743927,0.9392133951187134
context_similarity,EXP2,Base,0.9272406876087189,0.9271290898323059,0.007552260093615813,0.005079448223114014,0.9113583564758301,0.938774585723877
context_similarity,EXP3,Novel,0.9395037114620208,0.9393326044082642,0.005771874367367109,0.006548702716827393,0.92933589220047,0.9500249624252319
context_similarity,EXP3,Base,0.9464905440807343,0.9472614228725433,0.006119026454336652,0.0059376060962677,0.9356166124343872,0.9558001756668091
context_similarity,EXP4,Novel,0.9500571548938751,0.9534295201301575,0.011053870178858784,0.007116824388504028,0.9225745797157288,0.9587588906288147
context_similarity,EXP4,Base,0.9541566252708436,0.9543163180351257,0.006401869834594018,0.007703661918640137,0.9428212642669678,0.9648842811584473
context_similarity,EXP5,Novel,0.946191257238388,0.9467386305332184,0.0033129515928669896,0.005526885390281677,0.9412882924079895,0.9503402709960938
context_similarity,EXP5,Base,0.9235315203666687,0.9237672090530396,0.01523197680206204,0.021454498171806335,0.8986842632293701,0.9449216723442078
context_similarity,EXP6,Novel,0.9504808366298676,0.9511658549308777,0.004635515350795044,0.0051762014627456665,0.9445576667785645,0.9600306749343872
context_similarity,EXP6,Base,0.9474310040473938,0.9484735131263733,0.00949150322889199,0.011326119303703308,0.9303110837936401,0.9632070660591125
context_similarity,EXP7,Novel,0.9567657887935639,0.95908522605896,0.010849937404346444,0.013384848833084106,0.9377135038375854,0.970303475856781
context_similarity,EXP7,Base,0.9665621101856232,0.9660403728485107,0.003984132246451636,0.004916027188301086,0.9600005149841309,0.9730743169784546
context_similarity,EXP8,Novel,0.9253474950790406,0.9299623072147369,0.011599182845947725,0.017244473099708557,0.906948447227478,0.9387750029563904
context_similarity,EXP8,Base,0.9350988864898682,0.9373515844345093,0.009107909817225562,0.00854724645614624,0.9175472855567932,0.9493629932403564
context_similarity,EXP9,Novel,0.952033644914627,0.9542754292488098,0.00664472222664633,0.008162006735801697,0.9411725997924805,0.9610739946365356
context_similarity,EXP9,Base,0.9532085120677948,0.9527433514595032,0.007889528112308817,0.010026603937149048,0.938957691192627,0.966387927532196
context_similarity,EXP10,Novel,0.9425365447998046,0.9416175484657288,0.008029555635582431,0.006777644157409668,0.9277473092079163,0.9587631225585938
context_similarity,EXP10,Base,0.9342422127723694,0.935973197221756,0.012620575384191576,0.01073823869228363,0.9071238040924072,0.9531478881835938
context_similarity,POP1,Novel,0.9423650205135345,0.9448111951351166,0.00688817313431727,0.00758516788482666,0.9306210279464722,0.9509824514389038
context_similarity,POP1,Base,0.9373965620994568,0.9358203113079071,0.006655547273252862,0.008303716778755188,0.9278808832168579,0.9485195875167847
context_similarity,POP2,Novel,0.9485734283924103,0.9478156566619873,0.006193258077807457,0.009522020816802979,0.9392098784446716,0.9578167200088501
context_similarity,POP2,Base,0.9361163675785065,0.9407956600189209,0.011476927657671053,0.013975337147712708,0.9127259254455566,0.9488672018051147
context_similarity,POP3,Novel,0.9470412194728851,0.9472029209136963,0.004737476189937056,0.0047539472579956055,0.9380089640617371,0.9562548398971558
context_similarity,POP3,Base,0.9478075861930847,0.9467698633670807,0.007740693555927537,0.008909180760383606,0.9324253797531128,0.9592835903167725
context_similarity,POP4,Novel,0.9286862075328827,0.92904132604599,0.006843672501084756,0.0060399919748306274,0.9135876893997192,0.9389827251434326
context_similarity,POP4,Base,0.9191834270954132,0.9200653731822968,0.010174666454453618,0.009549900889396667,0.8938414454460144,0.9295352101325989
context_similarity,POP5,Novel,0.9331214368343353,0.9351286590099335,0.007731764061409626,0.009470239281654358,0.917655348777771,0.9417132139205933
context_similarity,POP5,Base,0.9323028504848481,0.9345676004886627,0.01377056549747545,0.01853935420513153,0.909268856048584,0.9497091174125671
context_similarity,POP6,Novel,0.9481440722942353,0.9469078183174133,0.011566859155449671,0.010177448391914368,0.9258838295936584,0.9707868099212646
context_similarity,POP6,Base,0.9487377822399139,0.9494849443435669,0.0087302674307134,0.010474011301994324,0.9372141361236572,0.963747501373291
context_similarity,POP7,Novel,0.9598091602325439,0.9611430764198303,0.006965175188681975,0.005335554480552673,0.9462190270423889,0.9706923365592957
context_similarity,POP7,Base,0.9533189237117767,0.9554152488708496,0.010158927729824989,0.00819021463394165,0.9307184219360352,0.9635107517242432
context_similarity,POP8,Novel,0.9422082126140594,0.9447454810142517,0.009430208577559903,0.017589330673217773,0.9283125996589661,0.9513697028160095
context_similarity,POP8,Base,0.92967449426651,0.9302732646465302,0.018500862770594644,0.029335513710975647,0.8980028629302979,0.952762246131897
context_similarity,POP9,Novel,0.9534258723258973,0.9530305564403534,0.004125248025752253,0.005680099129676819,0.9471142292022705,0.960369348526001
context_similarity,POP9,Base,0.9533727467060089,0.9556379914283752,0.005921105398420318,0.0032276809215545654,0.9405629634857178,0.9589031338691711
context_similarity,POP10,Novel,0.9389095664024353,0.9378945529460907,0.007345452837682861,0.003495931625366211,0.930851936340332,0.9566975831985474
context_similarity,POP10,Base,0.9321713209152221,0.9389548897743225,0.01637246890876081,0.01657576858997345,0.8957834839820862,0.9485815763473511
context_similarity,PSP1,Novel,0.945827841758728,0.9544927477836609,0.023288065904559098,0.013764366507530212,0.8872663378715515,0.9608875513076782
context_similarity,PSP1,Base,0.946041589975357,0.9478018283843994,0.009784024693039564,0.017695352435112,0.9329168200492859,0.9570411443710327
context_similarity,PSP2,Novel,0.9301322162151336,0.9299178123474121,0.0037149863763948888,0.004307955503463745,0.9248975515365601,0.9369094371795654
context_similarity,PSP2,Base,0.9390241265296936,0.938556432723999,0.0055496307196231985,0.005855366587638855,0.9315932393074036,0.9505078792572021
context_similarity,PSP3,Novel,0.9452467262744904,0.9423722624778748,0.006338091533792075,0.009115546941757202,0.937479555606842,0.9547828435897827
context_similarity,PSP3,Base,0.9470574140548706,0.948717325925827,0.009607719997351114,0.004217267036437988,0.9246246814727783,0.9602673053741455
context_similarity,PSP4,Novel,0.9517376303672791,0.9511243402957916,0.009162443965637729,0.011189505457878113,0.9380979537963867,0.9676316976547241
context_similarity,PSP4,Base,0.95151087641716,0.9515265822410583,0.00635687989243585,0.008350297808647156,0.942610502243042,0.9629102945327759
context_similarity,PSP5,Novel,0.9591352462768554,0.959406852722168,0.005689234827581408,0.005589142441749573,0.9510443210601807,0.9696961641311646
context_similarity,PSP5,Base,0.9607590973377228,0.9598024487495422,0.004208437807666861,0.005957022309303284,0.9559353590011597,0.968916654586792
context_similarity,PSP6,Novel,0.9447342932224274,0.9479400813579559,0.013158032105281596,0.012695878744125366,0.9158436059951782,0.9589455127716064
context_similarity,PSP6,Base,0.9392640888690948,0.9394453167915344,0.007823773688547987,0.010407581925392151,0.9287492632865906,0.9514514803886414
context_similarity,PSP7,Novel,0.938193267583847,0.9390498101711273,0.0070268553190141435,0.008299499750137329,0.9265197515487671,0.9476856589317322
context_similarity,PSP7,Base,0.9415902376174927,0.9428637325763702,0.007414448629140483,0.007259950041770935,0.9276986718177795,0.9526176452636719
context_similarity,PSP8,Novel,0.9404050052165985,0.9408296942710876,0.008615633914101148,0.013021394610404968,0.9272439479827881,0.953617513179779
context_similarity,PSP8,Base,0.93438560962677,0.9402783513069153,0.014367932490651282,0.016776546835899353,0.9102880954742432,0.9508565664291382
context_similarity,PSP9,Novel,0.9493958592414856,0.9499284029006958,0.00485233834322904,0.0047766417264938354,0.9385175704956055,0.955681562423706
context_similarity,PSP9,Base,0.9452765941619873,0.9461816549301147,0.007963986957516286,0.009628459811210632,0.9310183525085449,0.9553284049034119
context_similarity,PSP10,Novel,0.9501759231090545,0.9506405889987946,0.011236547647524506,0.0033821314573287964,0.9315778017044067,0.9673176407814026
context_similarity,PSP10,Base,0.9429889023303986,0.9456706345081329,0.011549172915982193,0.008106768131256104,0.9221475124359131,0.9590644836425781
